Date,Vavuniya,Anuradhapura,Maha Illuppallama
20220717,0.0,0.0,0.0
20220718,18.0,0.6,0.9
20220719,0.8,25.7,105.3
20220720,51.2,0.0,0.0
20220721,0.0,14.7,0.3
20220722,0.0,0.0,0.0
20220723,0.0,0.0,0.0
20220724,0.0,0.0,0.0
20220725,9.2,7.8,18.2
20220726,0.0,25.8,21.4
20220727,14.3,7.4,3.4
20220728,35.6,5.1,30.5
20220729,0.3,0.0,0.0
20220730,13.8,0.0,0.0
20220731,0.7,0.0,0.0
20220801,0.0,2.6,1.3
20220802,0.0,0.0,0.4
20220803,0.0,0.0,0.2
20220804,0.0,0.0,0.5
20220805,0.0,0.0,0.0
20220806,0.0,0.0,0.0
20220807,0.0,0.0,0.0
20220808,0.0,0.0,0.0
20220809,0.0,0.0,0.0
20220810,0.0,0.0,0.0
20220811,0.0,0.0,0.0
20220812,0.0,0.0,0.0
20220813,0.0,0.0,0.0
20220814,0.0,0.0,0.0
20220815,15.8,0.0,0.0
20220816,8.0,0.0,0.0
20220817,0.0,0.0,0.0
20220818,9.4,0.0,0.0
20220819,0.0,0.0,0.0
20220820,18.6,0.0,0.0
20220821,0.0,0.0,0.0
20220822,0.0,0.0,0.0
20220823,0.0,0.0,0.0
20220824,12.3,0.0,0.0
20220825,0.0,0.0,0.0
20220826,0.0,17.4,24.0
20220827,0.0,0.0,0.0
20220828,32.2,0.0,0.0
20220829,0.0,0.6,11.5
20220830,5.3,33.9,54.8
20220831,2.4,0.5,4.4
20220901,0.7,1.5,1.4
20220902,0.0,0.2,0.1
20220903,0.0,0.0,0.2
20220904,0.0,0.0,0.0
20220905,15.1,35.3,23.1
20220906,0.0,0.0,0.0
20220907,0.0,0.0,0.0
20220908,0.0,0.0,0.0
20220909,0.0,0.0,0.0
20220910,0.0,0.0,0.0
20220911,0.0,0.0,0.0
20220912,0.0,0.0,0.0
20220913,0.0,0.0,0.0
20220914,0.0,0.0,0.0
20220915,0.0,0.0,0.0
20220916,0.0,0.0,0.0
20220917,0.0,0.0,0.0
20220918,0.0,0.0,0.0
20220919,0.0,0.0,0.0
20220920,0.0,0.0,0.0
20220921,0.0,0.0,0.0
20220922,0.0,0.0,0.0
20220923,0.0,0.0,0.0
20220924,0.0,0.0,0.0
20220925,6.7,2.8,1.1
20220926,0.5,0.0,0.0
20220927,21.1,1.3,0.0
20220928,0.0,0.0,0.0
20220929,0.0,0.0,0.2
20220930,0.0,0.0,0.0
20221001,0.0,0.0,0.0
20221002,0.0,0.0,0.0
20221003,0.0,0.0,0.0
20221004,0.0,0.0,0.0
20221005,0.0,0.0,0.0
20221006,0.0,0.0,0.0
20221007,2.2,0.0,0.0
20221008,20.7,0.0,0.7
20221009,2.7,0.0,11.1
20221010,82.2,0.2,0.0
20221011,1.2,0.4,0.0
20221012,2.3,0.0,0.0
20221013,10.2,15.5,0.6
20221014,0.0,32.4,7.2
20221015,22.1,8.1,0.5
20221016,0.0,8.1,1.1
20221017,10.1,10.7,1.1
20221018,0.5,2.1,5.1
20221019,0.0,0.6,2.1
20221020,11.8,41.7,21.0
20221021,6.7,20.3,11.3
20221022,19.8,0.8,22.0
20221023,2.5,0.0,4.0
20221024,0.0,0.0,0.0
20221025,0.0,11.8,0.0
20221026,0.0,0.0,0.0
20221027,0.0,0.0,0.0
20221028,0.0,0.0,0.0
20221029,5.6,0.0,0.0
20221030,8.1,14.0,7.6
20221031,2.8,2.5,8.9
20221101,21.8,30.9,15.3
20221102,0.0,6.1,9.1
20221103,7.6,13.0,55.3
20221104,13.0,45.8,1.8
20221105,1.7,11.0,16.3
20221106,0.0,3.3,0.0
20221107,9.9,1.0,0.0
20221108,22.4,55.9,49.3
20221109,12.6,1.0,5.7
20221110,3.6,3.8,4.6
20221111,2.4,3.3,20.2
20221112,15.3,22.6,1.2
20221113,0.0,0.8,7.8
20221114,2.5,8.6,12.8
20221115,0.0,0.0,0.0
20221116,0.0,0.0,0.0
20221117,0.0,0.0,0.0
20221118,0.0,0.0,0.0
20221119,0.0,0.0,0.0
20221120,0.0,0.0,0.0
20221121,0.0,0.0,0.0
20221122,0.0,0.0,0.0
20221123,0.0,0.0,0.0
20221124,0.0,0.0,0.0
20221125,0.0,0.0,0.0
20221126,0.0,0.0,0.0
20221127,0.0,0.0,0.0
20221128,0.0,0.0,0.0
20221129,0.0,0.0,0.0
20221130,0.0,0.0,0.0
20221201,0.5,2.3,1.5
20221202,26.4,6.2,2.3
20221203,6.9,15.7,23.9
20221204,35.4,1.3,0.0
20221205,0.0,0.2,0.0
20221206,0.0,0.0,0.0
20221207,4.4,1.9,1.8
20221208,86.7,40.2,19.4
20221209,1.7,0.2,1.6
20221210,0.5,0.0,6.3
20221211,0.0,0.0,0.8
20221212,5.9,2.1,10.7
20221213,0.0,1.7,0.0
20221214,0.0,0.0,0.0
20221215,0.0,0.0,0.0
20221216,0.0,0.0,1.9
20221217,0.0,0.0,1.2
20221218,5.0,2.3,5.5
20221219,37.1,106.6,70.4
20221220,0.0,0.4,0.0
20221221,21.9,68.7,27.3
20221222,1.0,0.6,1.4
20221223,0.7,1.6,1.5
20221224,18.1,30.7,46.3
20221225,9.1,18.5,6.8
20221226,0.0,7.8,8.7
20221227,0.0,0.6,3.9
20221228,0.0,0.6,0.7
20221229,0.0,0.0,0.0
20221230,0.0,0.0,0.0
20221231,0.0,0.0,0.0
20230101,0.0,0.0,0.0
20230102,0.0,0.0,0.0
20230103,0.0,0.0,0.0
20230104,0.0,0.0,0.0
20230105,13.6,8.1,4.3
20230106,2.1,10.4,9.0
20230107,33.1,80.0,52.0
20230108,0.0,0.0,0.0
20230109,0.0,0.0,0.0
20230110,0.0,0.0,0.0
20230111,0.0,0.0,0.0
20230112,0.0,0.0,0.0
20230113,0.0,0.0,0.0
20230114,0.0,0.0,0.0
20230115,0.0,0.0,0.0
20230116,0.0,0.0,2.1
20230117,0.0,0.0,0.0
20230118,0.0,0.0,0.0
20230119,0.0,0.0,0.0
20230120,0.0,0.0,0.0
20230121,0.0,2.7,3.6
20230122,0.3,0.0,0.6
20230123,5.9,40.0,41.1
20230124,0.0,0.0,0.0
20230125,0.0,0.0,0.0
20230126,0.0,0.0,0.0
20230127,0.0,0.0,0.0
20230128,0.0,0.0,0.0
20230129,3.6,0.0,0.0
20230130,2.3,8.1,0.0
20230131,0.6,0.0,0.9
20230201,29.3,30.5,15.1
20230202,189.2,17.8,32.4
20230203,0.0,0.8,8.5
20230204,4.6,8.2,8.9
20230205,0.0,0.0,0.0
20230206,0.0,0.3,1.8
20230207,0.0,0.0,4.6
20230208,0.0,0.0,0.0
20230209,0.0,0.0,0.0
20230210,0.0,0.0,0.0
20230211,0.0,0.0,0.0
20230212,0.0,0.0,0.0
20230213,0.0,0.0,0.0
20230214,0.0,0.0,0.0
20230215,0.0,0.0,0.0
20230216,0.0,0.0,0.0
20230217,0.0,0.0,0.0
20230218,0.0,1.4,4.8
20230219,0.0,0.0,0.0
20230220,0.0,0.6,7.1
20230221,0.0,0.0,0.0
20230222,0.0,0.0,0.0
20230223,0.0,0.0,0.0
20230224,0.0,0.0,0.0
20230225,0.0,0.0,0.0
20230226,0.0,0.0,0.0
20230227,9.8,1.6,0.3
20230228,3.3,7.9,9.7
20230301,0.0,0.0,0.0
20230302,0.0,0.0,0.0
20230303,0.0,0.0,0.0
20230304,0.0,0.0,0.6
20230305,0.0,0.0,0.0
20230306,0.0,0.0,0.0
20230307,0.4,0.0,0.0
20230308,0.0,0.0,0.0
20230309,0.0,0.0,0.0
20230310,0.0,0.0,0.0
20230311,0.0,0.0,0.0
20230312,0.0,0.0,0.0
20230313,0.0,0.0,0.0
20230314,0.0,0.0,0.0
20230315,0.0,1.3,10.7
20230316,0.0,0.0,0.0
20230317,0.0,0.0,0.0
20230318,0.0,26.9,116.6
20230319,0.0,0.0,16.7
20230320,13.9,10.4,0.0
20230321,0.0,0.0,0.0
20230322,1.5,11.5,17.0
20230323,22.6,11.2,2.9
20230324,19.8,0.0,0.8
20230325,0.0,0.0,0.0
20230326,0.0,6.3,1.7
20230327,0.0,0.0,0.0
20230328,0.0,0.0,0.0
20230329,0.0,0.0,0.0
20230330,0.0,0.0,3.5
20230331,0.0,4.6,0.0
20230401,0.0,6.4,2.9
20230402,0.0,11.1,40.3
20230403,0.0,32.3,0.0
20230404,23.5,88.0,2.3
20230405,0.0,1.4,2.4
20230406,0.0,0.0,0.0
20230407,0.0,0.0,0.0
20230408,0.0,0.0,0.0
20230409,0.0,2.1,1.7
20230410,0.0,0.0,0.0
20230411,0.0,0.0,0.0
20230412,0.0,0.0,0.0
20230413,0.0,0.0,0.4
20230414,0.0,0.0,0.0
20230415,0.0,39.5,10.4
20230416,36.6,0.0,1.0
20230417,0.0,1.8,0.0
20230418,0.0,0.0,0.0
20230419,0.0,0.0,0.0
20230420,3.0,0.3,3.7
20230421,0.1,0.0,0.0
20230422,0.0,0.0,4.1
20230423,0.0,0.2,0.0
20230424,0.0,0.0,0.0
20230425,0.0,0.0,0.1
20230426,0.0,3.7,2.3
20230427,0.0,0.0,0.0
20230428,0.0,0.0,0.2
20230429,6.6,0.0,2.0
20230430,11.1,87.7,33.6
20230501,15.6,12.8,5.2
20230502,1.5,0.0,0.0
20230503,16.9,6.3,7.3
20230504,51.6,55.6,36.5
20230505,0.0,0.0,0.0
20230506,66.4,7.6,12.4
20230507,9.0,7.8,1.7
20230508,0.0,0.7,4.6
20230509,1.8,2.2,20.0
20230510,9.1,0.0,0.0
20230511,0.0,0.0,0.0
20230512,0.0,0.0,0.0
20230513,0.0,0.0,0.0
20230514,0.0,0.0,0.0
20230515,0.0,0.0,0.0
20230516,0.0,0.0,0.0
20230517,0.0,0.0,0.0
20230518,3.6,3.5,0.0
20230519,0.0,0.0,0.0
20230520,0.0,0.0,0.0
20230521,0.0,0.0,0.0
20230522,0.0,0.0,0.2
20230523,0.0,0.0,0.0
20230524,0.0,0.0,0.0
20230525,0.0,0.0,0.0
20230526,0.0,0.0,0.0
20230527,0.0,0.0,0.0
20230528,0.0,0.0,0.0
20230529,3.4,24.7,0.7
20230530,0.0,0.0,0.0
20230531,0.0,0.0,0.0
20230601,0.0,0.0,0.0
20230602,0.0,0.0,0.0
20230603,0.0,0.0,0.0
20230604,0.0,0.0,0.0
20230605,0.0,0.0,0.0
20230606,0.0,0.0,0.0
20230607,0.0,0.0,0.0
20230608,0.0,0.0,0.0
20230609,0.0,0.0,0.0
20230610,0.0,0.0,0.0
20230611,0.0,0.0,0.0
20230612,0.0,0.0,0.6
20230613,0.0,0.0,0.0
20230614,0.0,0.0,0.0
20230615,0.0,0.0,0.0
20230616,0.0,0.0,0.0
20230617,0.0,0.0,0.0
20230618,18.0,1.8,0.0
20230619,0.0,0.0,0.0
20230620,0.0,0.0,0.0
20230621,2.0,0.0,0.0
20230622,0.0,0.0,0.0
20230623,0.0,0.0,0.0
20230624,0.0,0.0,0.0
20230625,0.0,0.0,0.0
20230626,0.0,0.0,0.0
20230627,0.0,0.0,0.0
20230628,0.0,0.0,0.0
20230629,0.0,0.0,0.0
20230630,0.0,0.0,0.0
20230701,0.0,0.0,0.0
20230702,0.0,0.0,0.0
20230703,0.0,0.0,0.0
20230704,0.0,0.0,2.4
20230705,0.0,0.0,0.0
20230706,0.0,0.0,0.0
20230707,0.0,0.0,0.0
20230708,0.0,0.0,0.0
20230709,0.0,0.0,0.0
20230710,0.0,0.0,0.0
20230711,0.0,0.0,0.0
20230712,0.0,0.0,0.0
20230713,0.0,0.0,0.0
20230714,0.0,0.0,0.0
20230715,0.0,0.0,0.0
20230716,0.0,0.0,0.0
20230717,0.0,0.0,0.0
20230718,0.0,0.0,0.0
20230719,0.0,0.0,0.0
20230720,0.0,0.0,0.0
20230721,0.0,0.0,0.0
20230722,0.0,0.0,0.0
20230723,0.0,0.0,0.0
20230724,0.0,0.0,0.0
20230725,0.0,0.0,0.0
20230726,0.0,0.0,0.0
20230727,0.0,0.0,0.0
20230728,0.0,0.0,0.0
20230729,0.0,0.0,0.0
20230730,0.0,0.0,0.0
20230731,0.0,0.0,0.0
20230801,0.0,0.0,0.0
20230802,0.0,0.0,0.0
20230803,0.0,0.0,0.0
20230804,0.0,0.0,0.0
20230805,0.0,0.0,0.0
20230806,0.0,0.0,0.0
20230807,0.0,0.0,0.0
20230808,0.0,0.0,0.0
20230809,4.6,0.0,0.0
20230810,0.0,0.0,0.0
20230811,0.2,0.0,2.5
20230812,0.0,0.0,0.0
20230813,0.5,0.0,0.0
20230814,0.0,0.0,0.0
20230815,0.0,0.0,0.0
20230816,0.0,0.0,0.0
20230817,0.0,0.0,0.0
20230818,0.0,0.0,0.0
20230819,0.0,0.0,0.0
20230820,0.0,0.0,0.0
20230821,0.0,0.0,0.0
20230822,18.9,0.0,0.0
20230823,0.0,0.0,0.0
20230824,0.0,0.0,0.0
20230825,0.0,0.0,0.0
20230826,0.0,0.0,0.0
20230827,0.0,0.0,0.0
20230828,0.0,0.0,0.0
20230829,0.0,0.0,0.0
20230830,0.3,0.4,0.0
20230831,11.1,2.2,4.1
20230901,0.0,0.0,0.0
20230902,0.0,0.1,0.0
20230903,10.6,11.4,22.7
20230904,0.0,0.0,0.0
20230905,0.0,0.1,3.6
20230906,0.0,22.0,0.8
20230907,0.5,3.0,1.4
20230908,0.0,0.0,0.0
20230909,0.0,0.0,0.0
20230910,0.0,0.0,0.0
20230911,0.0,0.0,0.2
20230912,0.0,0.0,0.0
20230913,0.0,0.0,0.9
20230914,0.0,0.0,2.0
20230915,0.0,0.0,0.0
20230916,0.0,0.0,0.0
20230917,2.4,0.0,6.4
20230918,0.0,0.0,0.0
20230919,0.0,0.0,0.0
20230920,0.3,0.0,0.0
20230921,0.0,0.0,0.0
20230922,0.5,0.0,9.7
20230923,0.0,0.0,0.0
20230924,0.0,0.3,0.0
20230925,0.0,0.0,0.0
20230926,0.0,0.0,0.0
20230927,0.0,0.0,0.0
20230928,0.0,0.0,3.1
20230929,0.1,7.2,5.1
20230930,14.7,4.4,15.8
20231001,1.7,4.5,1.5
20231002,0.0,0.1,1.5
20231003,0.0,0.0,2.4
20231004,0.0,0.0,0.0
20231005,0.0,0.0,1.5
20231006,1.1,0.0,0.0
20231007,21.5,0.0,0.1
20231008,87.1,0.7,9.1
20231009,19.0,5.3,38.6
20231010,5.6,0.0,0.0
20231011,0.0,3.0,0.2
20231012,0.8,0.0,0.0
20231013,65.8,33.8,39.8
20231014,15.4,8.6,12.2
20231015,10.9,17.9,31.3
20231016,0.0,0.0,0.0
20231017,46.3,42.6,13.1
20231018,3.7,0.4,10.7
20231019,7.6,0.7,0.0
20231020,8.6,4.7,77.7
20231021,6.3,0.2,0.0
20231022,2.6,17.7,0.0
20231023,0.0,0.0,1.0
20231024,70.4,49.6,10.2
20231025,3.1,32.6,7.3
20231026,0.0,0.0,0.0
20231027,0.0,4.5,16.2
20231028,0.0,3.4,15.6
20231029,0.3,17.1,2.0
20231030,4.6,7.9,1.0
20231031,0.0,2.0,0.5
20231101,6.3,5.7,22.2
20231102,0.0,2.1,0.5
20231103,54.8,146.9,118.9
20231104,85.9,121.3,102.9
20231105,15.6,9.5,28.3
20231106,12.0,16.6,4.2
20231107,4.8,7.2,15.2
20231108,2.1,0.0,0.2
20231109,2.8,10.6,15.3
20231110,16.4,0.4,11.6
20231111,19.4,1.1,6.1
20231112,27.4,32.8,42.2
20231113,6.1,0.0,0.0
20231114,8.8,11.2,9.5
20231115,4.6,0.7,0.0
20231116,2.0,1.2,0.7
20231117,0.0,0.0,1.4
20231118,87.0,5.9,6.9
20231119,42.1,6.5,1.0
20231120,7.3,8.8,4.5
20231121,14.1,6.9,25.4
20231122,43.1,5.0,50.0
20231123,0.0,0.0,0.0
20231124,0.1,0.0,3.8
20231125,6.7,0.0,0.0
20231126,0.4,0.0,0.1
20231127,0.0,7.4,9.2
20231128,9.6,8.3,1.2
20231129,25.4,1.4,0.0
20231130,27.8,2.3,5.2
20231201,42.5,22.7,17.2
20231202,6.2,5.8,7.7
20231203,38.9,18.6,0.2
20231204,8.3,2.6,0.8
20231205,0.0,0.0,0.0
20231206,4.7,0.0,0.0
20231207,0.0,8.1,29.7
20231208,16.6,5.1,13.4
20231209,3.6,0.8,0.0
20231210,46.0,11.0,15.5
20231211,12.7,4.0,3.3
20231212,0.0,0.0,0.6
20231213,2.5,0.0,0.0
20231214,53.7,43.3,41.9
20231215,40.7,62.4,54.6
20231216,48.5,7.0,7.7
20231217,29.7,3.7,8.9
20231218,24.3,2.2,2.6
20231219,0.3,6.9,3.9
20231220,9.5,1.0,2.8
20231221,1.6,0.0,0.0
20231222,0.0,0.0,0.0
20231223,13.1,0.0,0.0
20231224,2.0,0.1,0.3
20231225,5.2,0.0,0.1
20231226,4.9,1.2,8.6
20231227,6.6,3.0,22.3
20231228,4.9,21.1,45.3
20231229,1.6,0.0,2.5
20231230,2.7,6.0,21.5
20231231,0.0,0.0,2.9
