id,station_name,code,longitude,latitude,elevation,Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
43415,VAVUNIYA,5,80.5,8.75,98,2021,1,0.0,2.9,3.4,15.0,0.0,34.4,0.0,16.4,14.2,31.5,77.1,15.4,7.6,0.8,0.0,0.0,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,2.6,1.0,
43415,VAVUNIYA,5,80.5,8.75,98,2021,2,10.2,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
43415,VAVUNIYA,5,80.5,8.75,98,2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2021,4,0.0,0.0,0.0,5.2,0.0,0.0,0.0,1.5,14.9,0.0,39.0,11.5,0.0,2.2,11.2,9.8,8.2,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,6.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2021,5,0.0,7.7,16.1,4.6,0.0,3.4,0.0,0.0,5.2,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,6.2,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2021,6,0.0,0.0,9.2,3.3,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,0.0,0.0,0.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2021,7,0.0,0.0,0.0,0.6,1.1,0.0,0.0,1.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.3,0.0,0.0,0.6,14.3,0.0,0.0,0.0,0.0,0.0,18.8,53.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2021,9,0.0,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,34.6,0.7,2.6,0.0,24.1,21.4,33.7,0.0,26.7,0.0,0.0,0.0,4.4,,
43415,VAVUNIYA,5,80.5,8.75,98,2021,10,0.6,16.4,1.4,13.1,19.5,0.0,0.0,0.0,0.0,27.9,0.5,0.0,0.0,0.0,0.0,5.4,0.3,0.0,0.0,5.5,12.1,27.6,0.0,0.8,0.0,46.7,20.3,15.7,8.7,34.1,37.9,
43415,VAVUNIYA,5,80.5,8.75,98,2021,11,18.8,0.0,2.5,2.9,0.0,18.2,13.7,41.9,2.0,0.1,0.0,4.8,7.8,5.4,1.3,0.0,27.2,1.5,0.0,0.0,0.0,2.0,61.1,74.4,59.2,4.9,27.5,1.2,7.5,0.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2021,12,0.0,0.7,0.0,0.0,0.0,0.0,0.0,15.3,0.0,0.0,5.0,5.7,0.0,56.3,13.8,6.6,3.8,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,24.7,12.1,
43415,VAVUNIYA,5,80.5,8.75,98,2022,1,10.2,10.3,0.0,0.0,2.9,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,35.9,0.0,0.0,0.1,14.1,4.8,1.5,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2022,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,8.6,5.9,62.7,4.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
43415,VAVUNIYA,5,80.5,8.75,98,2022,3,0.0,0.0,4.6,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,16.2,0.0,0.0,0.0,2.1,10.1,5.8,
43415,VAVUNIYA,5,80.5,8.75,98,2022,4,1.5,0.0,18.3,11.4,16.7,0.0,0.0,7.6,66.4,57.4,73.5,40.3,3.2,16.3,0.0,0.0,0.0,0.0,0.0,0.0,4.2,23.7,2.9,0.0,0.0,0.0,0.0,13.0,0.0,0.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2022,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,3.4,1.7,78.3,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2022,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.8,51.2,0.0,0.0,0.0,0.0,9.2,0.0,14.3,35.6,0.3,13.8,0.7,
43415,VAVUNIYA,5,80.5,8.75,98,2022,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,8.0,0.0,9.4,0.0,18.6,0.0,0.0,0.0,12.3,0.0,0.0,0.0,32.2,0.0,5.3,2.4,
43415,VAVUNIYA,5,80.5,8.75,98,2022,9,0.7,0.0,0.0,0.0,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,0.5,21.1,0.0,0.0,0.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2022,10,0.0,0.0,0.0,0.0,0.0,0.0,2.2,20.7,2.7,82.2,1.2,2.3,10.2,0.0,22.1,0.0,10.1,0.5,0.0,11.8,6.7,19.8,2.5,0.0,0.0,0.0,0.0,0.0,5.6,8.1,2.8,
43415,VAVUNIYA,5,80.5,8.75,98,2022,11,21.8,0.0,7.6,13.0,1.7,0.0,9.9,22.4,12.6,3.6,2.4,15.3,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2022,12,0.5,26.4,6.9,35.4,0.0,0.0,4.4,86.7,1.7,0.5,0.0,5.9,0.0,0.0,0.0,0.0,0.0,5.0,37.1,0.0,21.9,1.0,0.7,18.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2023,1,0.0,0.0,0.0,0.0,13.6,2.1,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,5.9,0.0,0.0,0.0,0.0,0.0,3.6,2.3,0.6,
43415,VAVUNIYA,5,80.5,8.75,98,2023,2,29.3,189.2,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,3.3,,,,
43415,VAVUNIYA,5,80.5,8.75,98,2023,3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0,1.5,22.6,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2023,4,0.0,0.0,0.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.6,0.0,0.0,0.0,3.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,11.1,,
43415,VAVUNIYA,5,80.5,8.75,98,2023,5,15.6,1.5,16.9,51.6,0.0,66.4,9.0,0.0,1.8,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2023,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43415,VAVUNIYA,5,80.5,8.75,98,2023,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2023,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,11.1,
43415,VAVUNIYA,5,80.5,8.75,98,2023,9,0.0,0.0,10.6,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,14.7,,
43415,VAVUNIYA,5,80.5,8.75,98,2023,10,1.7,0.0,0.0,0.0,0.0,1.1,21.5,87.1,19.0,5.6,0.0,0.8,65.8,15.4,10.9,0.0,46.3,3.7,7.6,8.6,6.3,2.6,0.0,70.4,3.1,0.0,0.0,0.0,0.3,4.6,0.0,
43415,VAVUNIYA,5,80.5,8.75,98,2023,11,6.3,0.0,54.8,85.9,15.6,12.0,4.8,2.1,2.8,16.4,19.4,27.4,6.1,8.8,4.6,2.0,0.0,87.0,42.1,7.3,14.1,43.1,0.0,0.1,6.7,0.4,0.0,9.6,25.4,27.8,,
43415,VAVUNIYA,5,80.5,8.75,98,2023,12,42.5,6.2,38.9,8.3,0.0,4.7,0.0,16.6,3.6,46.0,12.7,0.0,2.5,53.7,40.7,48.5,29.7,24.3,0.3,9.5,1.6,0.0,13.1,2.0,5.2,4.9,6.6,4.9,1.6,2.7,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,1,0.0,0.2,14.2,7.2,1.1,38.5,0.0,0.1,11.1,25.7,16.5,7.7,23.9,5.9,0.4,0.1,1.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,13.1,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,2,11.3,1.5,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.8,17.3,0.0,20.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,25.2,9.1,19.0,0.0,25.1,10.4,0.6,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,1.7,14.8,0.0,0.0,18.8,0.0,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,5,1.4,7.1,5.8,10.9,1.4,0.8,19.4,0.0,0.0,0.3,0.0,0.0,15.0,0.3,1.0,0.1,0.0,0.0,0.0,0.0,0.2,5.3,19.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,6,0.0,0.0,0.0,2.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,7,0.0,0.0,0.0,0.0,45.8,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,100.1,0.0,0.0,1.1,0.1,0.0,0.0,0.0,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,9,0.0,35.9,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.6,0.0,0.0,0.0,0.0,71.9,0.0,3.0,0.0,0.0,0.0,3.1,,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,10,1.8,0.2,0.1,22.3,19.7,0.0,0.0,2.6,0.1,30.9,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,38.8,2.2,6.8,0.4,0.2,0.0,18.1,5.5,39.6,12.3,72.1,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,11,24.2,0.0,19.7,19.8,0.0,30.5,17.6,154.7,3.4,0.0,5.9,0.7,5.7,1.5,0.0,0.0,49.4,7.4,0.0,0.0,0.0,1.2,39.3,3.2,20.6,0.3,4.9,1.6,2.0,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2021,12,0.0,2.5,0.0,0.0,3.2,2.0,0.0,0.5,1.0,0.0,0.0,11.6,18.3,13.5,1.2,0.0,0.3,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,6.6,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,1,16.2,15.6,19.6,0.0,0.1,0.0,7.0,0.1,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,2.7,0.0,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,24.1,8.3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,,,,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,3,0.0,0.0,0.1,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,0.0,2.5,24.4,0.0,0.0,0.0,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,4,0.0,0.0,34.3,0.0,16.5,0.0,23.3,53.6,30.5,54.3,0.0,53.3,29.1,0.5,0.0,0.0,0.0,0.0,2.2,0.0,49.9,41.2,3.1,0.0,0.0,0.0,0.0,28.3,20.9,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,25.7,0.0,14.7,0.0,0.0,0.0,7.8,25.8,7.4,5.1,0.0,0.0,0.0,
