id,station_name,code,longitude,latitude,elevation,Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,8,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.6,33.9,0.5,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,9,1.5,0.2,0.0,0.0,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,1.3,0.0,0.0,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,15.5,32.4,8.1,8.1,10.7,2.1,0.6,41.7,20.3,0.8,0.0,0.0,11.8,0.0,0.0,0.0,0.0,14.0,2.5,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,11,30.9,6.1,13.0,45.8,11.0,3.3,1.0,55.9,1.0,3.8,3.3,22.6,0.8,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2022,12,2.3,6.2,15.7,1.3,0.2,0.0,1.9,40.2,0.2,0.0,0.0,2.1,1.7,0.0,0.0,0.0,0.0,2.3,106.6,0.4,68.7,0.6,1.6,30.7,18.5,7.8,0.6,0.6,0.0,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,1,0.0,0.0,0.0,0.0,8.1,10.4,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,2,30.5,17.8,0.8,8.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.6,7.9,,,,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,26.9,0.0,10.4,0.0,11.5,11.2,0.0,0.0,6.3,0.0,0.0,0.0,0.0,4.6,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,4,6.4,11.1,32.3,88.0,1.4,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,39.5,0.0,1.8,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,3.7,0.0,0.0,0.0,87.7,,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,5,12.8,0.0,6.3,55.6,0.0,7.6,7.8,0.7,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.2,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,9,0.0,0.1,11.4,0.0,0.1,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,7.2,4.4,,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,10,4.5,0.1,0.0,0.0,0.0,0.0,0.0,0.7,5.3,0.0,3.0,0.0,33.8,8.6,17.9,0.0,42.6,0.4,0.7,4.7,0.2,17.7,0.0,49.6,32.6,0.0,4.5,3.4,17.1,7.9,2.0,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,11,5.7,2.1,146.9,121.3,9.5,16.6,7.2,0.0,10.6,0.4,1.1,32.8,0.0,11.2,0.7,1.2,0.0,5.9,6.5,8.8,6.9,5.0,0.0,0.0,0.0,0.0,7.4,8.3,1.4,2.3,,
43421,ANURADHAPURA,5,80.38,8.35,92,2023,12,22.7,5.8,18.6,2.6,0.0,0.0,8.1,5.1,0.8,11.0,4.0,0.0,0.0,43.3,62.4,7.0,3.7,2.2,6.9,1.0,0.0,0.0,0.0,0.1,0.0,1.2,3.0,21.1,0.0,6.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,1,0.0,0.0,3.8,19.0,2.8,5.6,0.0,8.3,39.2,27.8,13.0,3.4,0.4,7.6,1.6,2.2,1.7,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,5.3,15.9,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,2,13.5,8.5,0.0,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,3,0.0,0.0,0.0,0.0,0.0,5.5,0.3,12.3,0.0,8.1,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,7.2,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,41.3,0.0,0.0,41.6,47.5,0.0,19.3,0.0,0.0,0.0,0.0,0.3,0.0,4.8,0.7,3.4,0.0,0.0,0.0,17.0,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,5,0.6,27.3,2.3,20.6,0.0,0.0,0.7,0.0,0.5,10.8,0.0,0.0,9.5,1.5,1.2,16.6,0.0,0.0,0.3,0.0,5.2,6.0,0.8,1.8,1.5,6.1,0.0,0.0,0.0,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,6,0.0,0.0,0.8,46.5,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,7,1.4,0.0,0.0,6.9,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,14.6,0.0,0.0,0.1,1.3,0.0,0.0,2.5,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,9,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,44.3,0.0,2.0,0.0,0.0,0.0,7.5,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,10,24.5,1.1,0.0,17.4,20.1,0.0,0.0,9.1,0.7,44.4,0.4,0.0,0.0,0.0,0.3,11.7,0.0,0.0,0.0,0.0,5.4,24.4,0.0,0.0,0.0,29.0,19.9,43.1,19.3,110.5,2.5,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,11,5.8,5.1,82.6,0.7,0.0,6.7,13.0,33.5,0.5,0.0,6.0,16.6,20.9,10.2,0.0,0.0,31.7,0.0,0.3,0.0,0.0,0.0,35.1,32.2,9.8,0.0,6.0,14.2,0.2,0.1,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2021,12,26.1,0.2,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.3,10.2,6.8,15.1,0.2,15.2,0.7,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,18.3,4.6,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,1,27.4,16.9,21.2,0.0,10.0,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.5,2.8,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,6.2,0.4,62.0,3.8,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,,,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,3,0.0,0.0,0.1,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,1.1,8.8,4.5,21.2,0.0,0.0,0.0,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,4,0.0,0.0,27.3,0.0,17.5,12.9,29.7,36.7,17.5,10.6,4.5,49.2,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,8.9,75.9,8.9,0.0,0.0,0.0,0.0,29.5,12.9,0.0,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,105.3,0.0,0.3,0.0,0.0,0.0,18.2,21.4,3.4,30.5,0.0,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,8,1.3,0.4,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,11.5,54.8,4.4,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,9,1.4,0.1,0.2,0.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.2,0.0,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,11.1,0.0,0.0,0.0,0.6,7.2,0.5,1.1,1.1,5.1,2.1,21.0,11.3,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,8.9,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,11,15.3,9.1,55.3,1.8,16.3,0.0,0.0,49.3,5.7,4.6,20.2,1.2,7.8,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2022,12,1.5,2.3,23.9,0.0,0.0,0.0,1.8,19.4,1.6,6.3,0.8,10.7,0.0,0.0,0.0,1.9,1.2,5.5,70.4,0.0,27.3,1.4,1.5,46.3,6.8,8.7,3.9,0.7,0.0,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,1,0.0,0.0,0.0,0.0,4.3,9.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,3.6,0.6,41.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,2,15.1,32.4,8.5,8.9,0.0,1.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,9.7,,,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,3,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,0.0,0.0,116.6,16.7,0.0,0.0,17.0,2.9,0.8,0.0,1.7,0.0,0.0,0.0,3.5,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,4,2.9,40.3,0.0,2.3,2.4,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.4,0.0,10.4,1.0,0.0,0.0,0.0,3.7,0.0,4.1,0.0,0.0,0.1,2.3,0.0,0.2,2.0,33.6,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,5,5.2,0.0,7.3,36.5,0.0,12.4,1.7,4.6,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,7,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,9,0.0,0.0,22.7,0.0,3.6,0.8,1.4,0.0,0.0,0.0,0.2,0.0,0.9,2.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,3.1,5.1,15.8,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,10,1.5,1.5,2.4,0.0,1.5,0.0,0.1,9.1,38.6,0.0,0.2,0.0,39.8,12.2,31.3,0.0,13.1,10.7,0.0,77.7,0.0,0.0,1.0,10.2,7.3,0.0,16.2,15.6,2.0,1.0,0.5,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,11,22.2,0.5,118.9,102.9,28.3,4.2,15.2,0.2,15.3,11.6,6.1,42.2,0.0,9.5,0.0,0.7,1.4,6.9,1.0,4.5,25.4,50.0,0.0,3.8,0.0,0.1,9.2,1.2,0.0,5.2,,
43422,MAHA ILLUPPALLAMA,5,80.47,8.12,117,2023,12,17.2,7.7,0.2,0.8,0.0,0.0,29.7,13.4,0.0,15.5,3.3,0.6,0.0,41.9,54.6,7.7,8.9,2.6,3.9,2.8,0.0,0.0,0.0,0.3,0.1,8.6,22.3,45.3,2.5,21.5,2.9,